,number_of_open_complaints,number_of_policies
3724,0,2
3725,3,2
3726,0,4
3727,0,3
3728,0,3
3729,0,2
3730,0,3
3731,0,1
3732,1,3
3733,0,7
3734,0,1
3735,0,1
3736,0,9
3737,0,3
3738,0,1
3739,0,7
3740,0,1
3741,0,9
3742,0,2
3743,0,1
3744,0,6
3745,0,2
3746,0,1
3747,0,1
3748,1,6
3749,0,3
3750,1,1
3751,0,2
3752,1,3
3753,0,3
3754,0,7
3755,0,1
3756,0,2
3757,0,1
3758,0,1
3759,0,3
3760,0,2
3761,0,2
3762,0,7
3763,0,2
3764,0,1
3765,0,1
3766,0,1
3767,0,3
3768,0,3
3769,0,2
3770,0,4
3771,0,4
3772,0,1
3773,0,3
3774,0,9
3775,0,6
3776,0,2
3777,0,3
3778,0,1
3779,0,1
3780,0,1
3781,0,2
3782,1,2
3783,1,4
3784,0,3
3785,0,1
3786,0,7
3787,1,1
3788,0,1
3789,0,2
3790,0,2
3791,0,2
3792,0,7
3793,4,3
3794,0,1
3795,0,1
3796,0,9
3797,0,9
3798,1,2
3799,0,7
3800,0,1
3801,0,2
3802,5,2
3803,0,4
3804,0,2
3805,0,7
3806,0,6
3807,0,2
3808,0,8
3809,1,1
3810,4,1
3811,0,1
3812,1,9
3813,3,1
3814,0,1
3815,0,5
3816,0,8
3817,0,1
3818,0,7
3819,0,3
3820,0,1
3821,0,2
3822,0,1
3823,0,1
3824,0,2
3825,1,2
3826,1,2
3827,2,3
3828,0,2
3829,0,8
3830,0,1
3831,0,1
3832,0,5
3833,0,1
3834,2,1
3835,0,1
3836,0,2
3837,0,1
3838,2,2
3839,0,3
3840,0,1
3841,0,3
3842,0,1
3843,0,3
3844,0,1
3845,0,6
3846,1,2
3847,0,1
3848,1,4
3849,0,2
3850,0,2
3851,0,1
3852,2,3
3853,0,1
3854,0,1
3855,0,2
3856,1,3
3857,0,5
3858,2,2
3859,1,3
3860,0,1
3861,0,1
3862,0,1
3863,0,1
3864,0,8
3865,0,1
3866,2,2
3867,0,1
3868,0,3
3869,0,2
3870,1,1
3871,2,7
3872,0,8
3873,0,2
3874,0,8
3875,0,3
3876,0,5
3877,0,7
3878,0,6
3879,0,1
3880,0,1
3881,1,6
3882,0,2
3883,0,7
3884,0,1
3885,0,2
3886,2,7
3887,0,5
3888,3,9
3889,0,7
3890,2,7
3891,0,1
3892,0,1
3893,0,1
3894,0,1
3895,1,1
3896,2,1
3897,0,4
3898,0,2
3899,1,3
3900,0,2
3901,1,2
3902,0,7
3903,0,4
3904,1,1
3905,0,2
3906,0,2
3907,1,1
3908,0,5
3909,0,4
3910,0,1
3911,0,4
3912,0,1
3913,0,1
3914,0,8
3915,0,2
3916,0,1
3917,0,7
3918,0,2
3919,1,1
3920,1,9
3921,0,7
3922,3,6
3923,1,1
3924,0,2
3925,0,1
3926,0,1
3927,0,4
3928,0,2
3929,0,2
3930,5,5
3931,0,3
3932,2,6
3933,2,1
3934,0,6
3935,0,2
3936,0,2
3937,0,5
3938,0,1
3939,0,1
3940,0,2
3941,0,1
3942,0,5
3943,0,2
3944,0,2
3945,0,7
3946,3,2
3947,0,4
3948,0,1
3949,0,1
3950,0,1
3951,0,6
3952,0,1
3953,0,4
3954,0,7
3955,0,1
3956,0,1
3957,0,1
3958,0,3
3959,0,1
3960,1,2
3961,0,2
3962,0,1
3963,0,9
3964,0,1
3965,0,2
3966,0,1
3967,0,1
3968,0,1
3969,0,3
3970,0,2
3971,2,2
3972,0,3
3973,0,3
3974,0,7
3975,0,3
3976,4,1
3977,0,4
3978,0,8
3979,1,2
3980,0,2
3981,0,2
3982,0,6
3983,0,1
3984,0,2
3985,0,7
3986,0,1
3987,1,2
3988,1,2
3989,0,1
3990,1,3
3991,0,1
3992,1,2
3993,0,2
3994,0,1
3995,0,1
3996,1,2
3997,0,7
3998,0,7
3999,0,3
4000,0,7
4001,0,2
4002,1,2
4003,1,2
4004,0,8
4005,1,2
4006,0,1
4007,0,4
4008,0,3
4009,0,1
4010,2,3
4011,0,1
4012,0,1
4013,0,3
4014,0,1
4015,3,2
4016,0,1
4017,0,3
4018,0,1
4019,0,2
4020,0,9
4021,0,2
4022,0,3
4023,0,1
4024,0,2
4025,0,1
4026,0,1
4027,2,7
4028,0,3
4029,0,1
4030,0,8
4031,0,3
4032,0,1
4033,0,2
4034,0,2
4035,0,3
4036,0,2
4037,0,1
4038,1,1
4039,2,2
4040,0,6
4041,1,1
4042,0,2
4043,0,5
4044,0,8
4045,0,2
4046,0,1
4047,0,6
4048,2,1
4049,0,2
4050,2,5
4051,0,2
4052,0,7
4053,1,1
4054,0,3
4055,0,8
4056,0,2
4057,0,5
4058,0,1
4059,0,1
4060,1,1
4061,0,3
4062,0,2
4063,1,2
4064,1,1
4065,0,1
4066,0,7
4067,0,5
4068,0,3
4069,0,7
4070,0,9
4071,0,9
4072,0,1
4073,0,2
4074,0,2
4075,0,1
4076,0,1
4077,0,2
4078,0,2
4079,1,1
4080,0,1
4081,1,2
4082,0,1
4083,5,1
4084,0,3
4085,0,2
4086,0,1
4087,0,6
4088,0,1
4089,0,2
4090,0,4
4091,0,1
4092,0,1
4093,0,4
4094,0,2
4095,0,3
4096,0,1
4097,0,2
4098,0,1
4099,2,2
4100,0,7
4101,0,1
4102,1,1
4103,0,2
4104,0,1
4105,0,7
4106,0,3
4107,0,8
4108,0,5
4109,2,1
4110,0,5
4111,0,3
4112,0,1
4113,0,1
4114,0,2
4115,0,2
4116,0,1
4117,0,3
4118,0,3
4119,1,1
4120,0,1
4121,1,3
4122,1,2
4123,0,2
4124,0,1
4125,0,1
4126,0,2
4127,0,1
4128,1,2
4129,0,4
4130,3,8
4131,0,2
4132,0,7
4133,0,3
4134,0,2
4135,1,1
4136,0,1
4137,1,4
4138,0,1
4139,0,7
4140,0,5
4141,0,1
4142,3,8
4143,1,3
4144,0,1
4145,0,3
4146,0,1
4147,0,1
4148,0,2
4149,0,1
4150,0,2
4151,0,2
4152,0,3
4153,1,1
4154,0,3
4155,3,1
4156,0,2
4157,0,2
4158,0,5
4159,0,1
4160,0,3
4161,0,3
4162,0,6
4163,0,1
4164,0,5
4165,0,3
4166,0,9
4167,0,1
4168,0,1
4169,0,8
4170,3,7
4171,0,1
4172,0,9
4173,0,6
4174,0,1
4175,0,2
4176,0,2
4177,0,2
4178,1,1
4179,0,2
4180,0,3
4181,0,3
4182,0,6
4183,0,1
4184,1,2
4185,0,6
4186,0,3
4187,0,3
4188,0,2
4189,0,2
4190,0,3
4191,1,3
4192,2,9
4193,3,1
4194,3,2
4195,0,2
4196,0,2
4197,0,3
4198,0,5
4199,0,3
4200,0,1
4201,1,8
4202,0,3
4203,0,6
4204,0,1
4205,2,2
4206,1,1
4207,0,8
4208,0,1
4209,0,2
4210,4,7
4211,0,3
4212,0,1
4213,1,3
4214,0,9
4215,0,1
4216,0,3
4217,0,9
4218,0,2
4219,0,5
4220,0,7
4221,0,4
4222,2,3
4223,0,3
4224,1,4
4225,2,1
4226,1,3
4227,0,7
4228,1,3
4229,0,3
4230,0,4
4231,0,7
4232,1,2
4233,0,2
4234,0,2
4235,0,2
4236,0,1
4237,3,9
4238,1,1
4239,1,4
4240,0,2
4241,2,5
4242,1,4
4243,0,1
4244,0,1
4245,0,1
4246,0,9
4247,0,1
4248,0,7
4249,0,2
4250,0,6
4251,0,4
4252,0,4
4253,0,3
4254,0,9
4255,0,2
4256,0,2
4257,0,5
4258,0,2
4259,1,1
4260,0,8
4261,0,8
4262,0,2
4263,0,2
4264,0,3
4265,0,2
4266,0,2
4267,1,2
4268,0,5
4269,3,1
4270,0,4
4271,0,1
4272,0,1
4273,0,7
4274,0,2
4275,0,3
4276,0,3
4277,0,2
4278,0,8
4279,0,1
4280,0,6
4281,0,4
4282,3,4
4283,0,2
4284,1,1
4285,3,2
4286,0,1
4287,0,6
4288,0,7
4289,0,1
4290,0,2
4291,0,5
4292,0,1
4293,0,2
4294,0,8
4295,0,3
4296,0,2
4297,0,2
4298,1,2
4299,3,6
4300,0,1
4301,0,2
4302,0,6
4303,0,2
4304,1,4
4305,0,3
4306,0,2
4307,0,2
4308,1,3
4309,0,1
4310,0,2
4311,0,2
4312,0,1
4313,1,8
4314,4,1
4315,0,1
4316,0,2
4317,0,2
4318,0,5
4319,0,3
4320,0,9
4321,2,1
4322,0,1
4323,0,2
4324,3,1
4325,0,2
4326,0,2
4327,0,2
4328,1,2
4329,0,2
4330,0,5
4331,0,3
4332,0,3
4333,0,3
4334,0,4
4335,1,6
4336,0,1
4337,0,2
4338,0,3
4339,0,1
4340,4,1
4341,0,7
4342,1,7
4343,0,1
4344,2,1
4345,0,4
4346,0,4
4347,0,1
4348,0,2
4349,1,3
4350,0,2
4351,0,2
4352,1,5
4353,0,1
4354,0,1
4355,0,2
4356,0,1
4357,0,8
4358,0,2
4359,2,4
4360,2,2
4361,0,3
4362,0,1
4363,0,9
4364,0,2
4365,0,2
4366,0,8
4367,0,2
4368,3,4
4369,0,2
4370,0,1
4371,0,1
4372,0,6
4373,1,6
4374,0,7
4375,0,2
4376,2,1
4377,0,1
4378,0,3
4379,0,3
4380,0,7
4381,0,1
4382,0,3
4383,0,1
4384,0,1
4385,0,3
4386,0,3
4387,0,4
4388,1,2
4389,0,4
4390,0,2
4391,0,4
4392,0,4
4393,3,1
4394,0,1
4395,0,3
4396,0,1
4397,0,2
4398,0,1
4399,0,2
4400,0,2
4401,0,1
4402,0,2
4403,2,2
4404,0,1
4405,0,7
4406,0,4
4407,0,7
4408,1,1
4409,0,3
4410,0,1
4411,0,1
4412,0,1
4413,1,4
4414,0,1
4415,0,3
4416,5,6
4417,0,2
4418,0,7
4419,0,7
4420,0,2
4421,0,2
4422,0,1
4423,0,1
4424,0,1
4425,0,5
4426,0,2
4427,0,1
4428,0,2
4429,0,3
4430,0,9
4431,1,1
4432,4,8
4433,0,3
4434,0,1
4435,0,1
4436,0,1
4437,5,3
4438,0,9
4439,0,3
4440,0,1
4441,0,5
4442,0,1
4443,0,2
4444,0,3
4445,0,2
4446,0,2
4447,0,1
4448,0,3
4449,0,3
4450,0,2
4451,0,2
4452,1,2
4453,0,3
4454,0,9
4455,0,2
4456,0,6
4457,1,8
4458,0,1
4459,0,7
4460,0,7
4461,0,1
4462,0,1
4463,0,4
4464,0,2
4465,0,1
4466,0,4
4467,4,3
4468,0,2
4469,2,3
4470,0,7
4471,0,1
4472,0,3
4473,0,1
4474,0,1
4475,3,9
4476,0,8
4477,0,2
4478,0,2
4479,4,1
4480,0,1
4481,0,2
4482,0,1
4483,0,2
4484,0,1
4485,4,3
4486,0,5
4487,0,8
4488,0,2
4489,0,1
4490,0,2
4491,1,2
4492,0,2
4493,3,1
4494,0,4
4495,0,7
4496,0,4
4497,1,2
4498,5,1
4499,0,2
4500,0,8
4501,0,1
4502,0,1
4503,0,1
4504,0,1
4505,0,1
4506,1,1
4507,0,5
4508,0,1
4509,0,5
4510,0,4
4511,0,1
4512,5,5
4513,0,9
4514,0,1
4515,3,1
4516,0,3
4517,0,3
4518,0,1
4519,0,1
4520,2,2
4521,0,9
4522,0,1
4523,1,1
4524,0,3
4525,0,1
4526,0,8
4527,0,9
4528,2,1
4529,0,6
4530,1,9
4531,0,1
4532,1,9
4533,0,1
4534,0,2
4535,0,1
4536,4,1
4537,0,2
4538,0,1
4539,1,2
4540,0,1
4541,0,5
4542,0,2
4543,0,2
4544,0,2
4545,1,2
4546,0,9
4547,1,8
4548,0,3
4549,0,1
4550,0,4
4551,2,2
4552,0,1
4553,0,6
4554,0,1
4555,3,2
4556,1,1
4557,0,2
4558,0,5
4559,0,6
4560,0,1
4561,0,1
4562,0,7
4563,0,2
4564,0,1
4565,0,2
4566,2,1
4567,0,6
4568,3,5
4569,0,1
4570,0,2
4571,0,3
4572,0,1
4573,0,2
4574,2,1
4575,0,1
4576,0,6
4577,0,3
4578,0,2
4579,0,3
4580,0,7
4581,0,7
4582,0,5
4583,3,6
4584,3,2
4585,0,1
4586,0,2
4587,0,2
4588,0,1
4589,0,1
4590,0,9
4591,0,7
4592,0,2
4593,2,1
4594,0,6
4595,0,5
4596,0,1
4597,0,1
4598,0,8
4599,0,3
4600,0,1
4601,0,7
4602,2,2
4603,0,6
4604,0,1
4605,0,2
4606,5,2
4607,1,1
4608,0,2
4609,0,2
4610,0,5
4611,1,3
4612,0,1
4613,0,1
4614,0,8
4615,1,2
4616,0,9
4617,0,1
4618,1,4
4619,0,8
4620,0,8
4621,0,3
4622,0,3
4623,0,1
4624,0,1
4625,0,2
4626,0,7
4627,0,7
4628,1,6
4629,1,1
4630,0,1
4631,3,1
4632,0,1
4633,0,3
4634,0,8
4635,0,5
4636,0,2
4637,0,1
4638,0,2
4639,0,8
4640,0,2
4641,0,1
4642,1,2
4643,0,1
4644,0,2
4645,0,1
4646,0,9
4647,0,6
4648,4,1
4649,0,2
4650,0,5
4651,0,1
4652,0,9
4653,0,4
4654,0,2
4655,0,2
4656,0,9
4657,0,1
4658,0,1
4659,1,3
4660,0,1
4661,0,1
4662,0,5
4663,0,1
4664,0,1
4665,0,1
4666,5,3
4667,0,4
4668,0,1
4669,0,8
4670,0,2
4671,1,2
4672,0,3
4673,0,1
4674,0,1
4675,0,2
4676,0,7
4677,0,2
4678,0,1
4679,0,9
4680,0,3
4681,0,1
4682,0,6
4683,1,5
4684,0,2
4685,0,7
4686,0,2
4687,0,1
4688,0,1
4689,0,1
4690,0,5
4691,0,1
4692,0,4
4693,0,1
4694,0,3
4695,0,2
4696,1,1
4697,1,1
4698,0,4
4699,4,2
4700,0,1
4701,2,9
4702,1,1
4703,1,4
4704,0,1
4705,0,9
4706,0,1
4707,0,4
4708,0,3
4709,0,1
4710,0,1
4711,1,1
4712,4,1
4713,0,4
4714,0,2
4715,1,1
4716,1,1
4717,0,1
4718,0,2
4719,0,7
4720,0,2
4721,0,2
4722,0,4
4723,1,3
4724,0,8
4725,0,1
4726,0,5
4727,0,1
4728,0,1
4729,0,5
4730,0,3
4731,1,7
4732,0,2
4733,1,3
4734,1,9
4735,5,7
4736,0,1
4737,1,3
4738,0,1
4739,0,1
4740,2,2
4741,0,1
4742,0,5
4743,1,2
4744,0,4
4745,0,1
4746,1,1
4747,0,2
4748,0,6
4749,0,1
4750,0,1
4751,0,1
4752,0,2
4753,2,9
4754,0,9
4755,0,3
4756,0,1
4757,0,1
4758,4,1
4759,0,1
4760,0,4
4761,0,7
4762,0,3
4763,1,3
4764,1,2
4765,0,1
4766,0,5
4767,0,9
4768,0,3
4769,0,7
4770,0,1
4771,0,2
4772,0,8
4773,0,1
4774,1,1
4775,0,9
4776,0,4
4777,0,8
4778,2,9
4779,0,1
4780,0,5
4781,0,1
4782,0,9
4783,5,3
4784,0,8
4785,0,9
4786,0,2
4787,0,1
4788,0,1
4789,0,4
4790,0,1
4791,0,7
4792,0,1
4793,2,8
4794,3,2
4795,0,1
4796,0,2
4797,0,2
4798,1,1
4799,0,1
4800,0,1
4801,5,4
4802,4,2
4803,2,2
4804,0,9
4805,0,1
4806,0,2
4807,0,4
4808,1,2
4809,0,5
4810,0,3
4811,0,2
4812,0,1
4813,0,2
4814,0,2
4815,0,1
4816,0,6
4817,0,3
4818,4,1
4819,0,6
4820,0,9
4821,2,6
4822,0,1
4823,0,9
4824,0,8
4825,0,1
4826,0,2
4827,0,9
4828,0,9
4829,0,1
4830,1,1
4831,0,1
4832,0,1
4833,0,3
4834,0,1
4835,1,1
4836,0,1
4837,0,9
4838,0,2
4839,0,5
4840,0,8
4841,1,3
4842,1,1
4843,0,2
4844,0,1
4845,0,2
4846,0,2
4847,1,2
4848,0,7
4849,0,2
4850,4,2
4851,0,1
4852,4,1
4853,1,2
4854,0,1
4855,0,3
4856,0,8
4857,0,9
4858,0,2
4859,0,2
4860,0,3
4861,0,2
4862,0,2
4863,0,3
4864,1,1
4865,0,1
4866,2,1
4867,1,1
4868,1,7
4869,0,1
4870,0,2
4871,0,3
4872,0,1
4873,0,2
4874,0,1
4875,0,1
4876,0,3
4877,1,4
4878,0,1
4879,0,1
4880,0,1
4881,0,7
4882,0,2
4883,0,1
4884,2,2
4885,0,2
4886,0,2
4887,0,1
4888,1,1
4889,0,9
4890,1,2
4891,0,1
4892,0,2
4893,0,1
4894,1,2
4895,0,1
4896,0,2
4897,0,3
4898,0,2
4899,0,8
4900,0,3
4901,0,1
4902,0,1
4903,0,2
4904,0,4
4905,0,2
4906,4,6
4907,0,2
4908,0,8
4909,0,3
4910,0,2
4911,0,3
4912,0,2
4913,0,2
4914,0,2
4915,0,2
4916,0,2
4917,0,1
4918,1,2
4919,0,2
4920,0,2
4921,0,3
4922,0,2
4923,0,1
4924,0,3
4925,0,6
4926,0,3
4927,0,2
4928,0,2
4929,0,7
4930,0,2
4931,3,1
4932,0,1
4933,0,3
4934,0,2
4935,0,1
4936,0,1
4937,0,2
4938,0,1
4939,1,1
4940,0,6
4941,0,5
4942,0,6
4943,0,3
4944,0,2
4945,0,1
4946,0,9
4947,1,1
4948,0,2
4949,2,2
4950,0,2
4951,0,3
4952,0,1
4953,0,1
4954,1,1
4955,0,1
4956,1,2
4957,0,6
4958,3,1
4959,0,3
4960,0,1
4961,0,1
4962,0,1
4963,1,2
4964,0,1
4965,0,9
4966,1,1
4967,0,2
4968,0,9
4969,0,1
4970,0,3
4971,0,2
4972,1,1
4973,2,9
4974,0,2
4975,0,1
4976,3,5
4977,0,1
4978,0,1
4979,3,2
4980,0,1
4981,0,1
4982,0,2
4983,0,4
4984,0,1
4985,0,1
4986,0,1
4987,0,2
4988,0,5
4989,0,1
4990,1,1
4991,0,8
4992,0,1
4993,0,3
4994,3,1
4995,0,5
4996,0,3
4997,0,1
4998,0,1
4999,1,4
5000,0,7
5001,0,2
5002,0,3
5003,0,2
5004,0,7
5005,0,1
5006,1,6
5007,0,2
5008,3,1
5009,2,2
5010,0,2
5011,0,1
5012,0,2
5013,0,3
5014,0,5
5015,0,1
5016,1,3
5017,0,2
5018,0,9
5019,0,1
5020,0,2
5021,0,4
5022,0,3
5023,0,2
5024,1,2
5025,0,1
5026,0,1
5027,1,1
5028,0,4
5029,0,1
5030,0,3
5031,1,3
5032,1,5
5033,0,3
5034,0,1
5035,0,7
5036,0,3
5037,0,2
5038,0,2
5039,0,1
5040,0,1
5041,0,2
5042,0,1
5043,0,5
5044,0,1
5045,0,1
5046,0,1
5047,0,3
5048,0,2
5049,0,3
5050,0,2
5051,0,2
5052,0,8
5053,0,2
5054,4,2
5055,0,5
5056,0,1
5057,0,1
5058,0,9
5059,0,2
5060,0,1
5061,0,4
5062,1,9
5063,0,1
5064,0,2
5065,0,1
5066,0,1
5067,0,1
5068,0,4
5069,0,1
5070,1,4
5071,0,2
5072,0,2
5073,0,2
5074,0,1
5075,0,2
5076,0,8
5077,1,1
5078,0,3
5079,0,3
5080,0,1
5081,0,1
5082,0,7
5083,0,9
5084,0,2
5085,0,2
5086,0,2
5087,0,2
5088,0,1
5089,3,1
5090,2,1
5091,3,1
5092,3,1
5093,1,2
5094,0,2
5095,3,1
5096,0,5
5097,0,3
5098,2,2
5099,0,4
5100,0,1
5101,0,4
5102,0,2
5103,0,1
5104,0,2
5105,0,3
5106,1,2
5107,0,1
5108,0,1
5109,0,2
5110,4,1
5111,0,6
5112,0,1
5113,0,2
5114,0,2
5115,1,1
5116,0,7
5117,0,8
5118,1,6
5119,1,1
5120,4,1
5121,0,1
5122,0,4
5123,1,9
5124,0,3
5125,0,2
5126,0,5
5127,0,5
5128,0,2
5129,0,1
5130,4,2
5131,3,1
5132,4,9
5133,2,5
5134,0,9
5135,2,2
5136,0,2
5137,0,5
5138,0,2
5139,2,2
5140,0,6
5141,0,3
5142,0,1
5143,0,1
5144,2,4
5145,0,1
5146,0,9
5147,0,2
5148,1,2
5149,0,3
5150,0,1
5151,0,7
5152,0,8
5153,1,2
5154,1,2
5155,0,3
5156,0,1
5157,2,2
5158,3,1
5159,0,1
5160,0,3
5161,1,2
5162,1,4
5163,1,8
5164,0,2
5165,1,6
5166,1,6
5167,0,1
5168,1,2
5169,0,1
5170,1,2
5171,0,3
5172,0,5
5173,0,7
5174,0,2
5175,0,2
5176,0,7
5177,0,2
5178,2,1
5179,1,9
5180,1,2
5181,3,1
5182,0,2
5183,0,1
5184,0,1
5185,0,1
5186,0,3
5187,0,1
5188,0,7
5189,0,1
5190,0,1
5191,0,3
5192,0,2
5193,0,1
5194,0,3
5195,0,4
5196,0,2
5197,2,3
5198,0,2
5199,0,8
5200,0,9
5201,0,3
5202,0,2
5203,0,5
5204,0,1
5205,0,8
5206,0,5
5207,4,1
5208,0,2
5209,0,2
5210,0,1
5211,0,1
5212,0,2
5213,0,3
5214,0,1
5215,0,9
5216,1,4
5217,0,7
5218,0,3
5219,0,6
5220,0,1
5221,0,2
5222,0,2
5223,4,7
5224,0,2
5225,0,2
5226,0,8
5227,0,2
5228,3,1
5229,3,2
5230,0,2
5231,1,1
5232,0,7
5233,0,1
5234,0,1
5235,0,2
5236,0,3
5237,0,1
5238,0,2
5239,0,3
5240,0,3
5241,0,1
5242,0,7
5243,1,2
5244,0,4
5245,0,3
5246,0,2
5247,0,8
5248,0,2
5249,0,9
5250,0,2
5251,0,1
5252,0,6
5253,0,6
5254,0,1
5255,0,3
5256,0,2
5257,2,1
5258,0,1
5259,4,3
5260,0,3
5261,0,2
5262,0,2
5263,0,2
5264,0,1
5265,0,3
5266,0,2
5267,0,2
5268,0,1
5269,0,5
5270,0,1
5271,0,1
5272,0,2
5273,0,6
5274,0,1
5275,0,2
5276,0,1
5277,0,5
5278,0,2
5279,0,2
5280,0,2
5281,0,2
5282,0,1
5283,0,9
5284,0,1
5285,0,3
5286,0,9
5287,0,2
5288,0,2
5289,0,2
5290,0,3
5291,3,1
5292,0,1
5293,1,2
5294,0,2
5295,0,1
5296,0,2
5297,0,5
5298,0,3
5299,0,3
5300,0,1
5301,0,1
5302,0,3
5303,1,3
5304,0,2
5305,1,1
5306,0,2
5307,0,2
5308,0,1
5309,0,2
5310,0,2
5311,1,2
5312,0,2
5313,0,7
5314,0,7
5315,0,2
5316,3,2
5317,0,2
5318,5,2
5319,0,1
5320,1,2
5321,0,2
5322,0,8
5323,0,3
5324,0,1
5325,0,3
5326,3,2
5327,0,6
5328,0,2
5329,0,3
5330,0,2
5331,0,1
5332,0,2
5333,0,1
5334,0,1
5335,0,1
5336,0,1
5337,0,1
5338,1,4
5339,0,1
5340,0,6
5341,0,2
5342,0,1
5343,0,2
5344,0,4
5345,0,1
5346,0,2
5347,0,2
5348,0,4
5349,0,2
5350,0,2
5351,0,1
5352,0,2
5353,1,8
5354,0,1
5355,0,7
5356,0,1
5357,0,1
5358,0,1
5359,0,6
5360,0,6
5361,1,5
5362,0,2
5363,0,9
5364,0,1
5365,0,4
5366,1,3
5367,5,1
5368,0,4
5369,0,2
5370,1,3
5371,2,2
5372,0,9
5373,0,1
5374,0,1
5375,4,1
5376,0,8
5377,0,6
5378,0,1
5379,0,1
5380,0,9
5381,0,2
5382,0,1
5383,0,1
5384,0,2
5385,0,9
5386,0,1
5387,0,1
5388,0,3
5389,3,1
5390,0,7
5391,0,3
5392,0,7
5393,1,1
5394,0,2
5395,1,2
5396,0,2
5397,0,3
5398,0,3
5399,0,1
5400,0,8
5401,0,1
5402,0,3
5403,0,2
5404,0,2
5405,0,1
5406,0,1
5407,0,6
5408,0,1
5409,0,1
5410,0,2
5411,0,4
5412,0,6
5413,0,4
5414,0,4
5415,0,2
5416,1,3
5417,0,6
5418,1,1
5419,0,1
5420,0,1
5421,0,8
5422,0,2
5423,0,4
5424,0,3
5425,0,7
5426,0,1
5427,0,3
5428,1,1
5429,0,1
5430,0,2
5431,0,1
5432,0,3
5433,2,2
5434,0,5
5435,0,2
5436,0,2
5437,0,1
5438,0,8
5439,4,5
5440,0,1
5441,0,2
5442,1,1
5443,0,1
5444,0,1
5445,0,4
5446,0,2
5447,0,1
5448,0,1
5449,1,5
5450,0,1
5451,0,1
5452,0,4
5453,0,3
5454,1,2
5455,1,2
5456,0,2
5457,1,1
5458,0,3
5459,0,4
5460,0,3
5461,0,1
5462,0,2
5463,0,1
5464,0,3
5465,0,2
5466,0,3
5467,0,1
5468,0,6
5469,0,3
5470,0,1
5471,1,1
5472,0,1
5473,0,7
5474,0,1
5475,2,1
5476,0,6
5477,0,1
5478,1,2
5479,0,1
5480,0,3
5481,1,3
5482,0,8
5483,0,3
5484,0,4
5485,0,2
5486,0,1
5487,4,2
5488,2,1
5489,0,2
5490,0,2
5491,3,2
5492,1,1
5493,0,3
5494,0,1
5495,0,2
5496,0,2
5497,0,2
5498,0,2
5499,0,9
5500,0,4
5501,1,2
5502,0,2
5503,2,1
5504,0,2
5505,0,5
5506,0,1
5507,3,8
5508,0,6
5509,2,3
5510,1,1
5511,0,3
5512,0,1
5513,0,1
5514,0,1
5515,0,3
5516,0,1
5517,0,1
5518,0,2
5519,0,2
5520,1,6
5521,3,6
5522,0,7
5523,0,1
5524,0,2
5525,0,2
5526,1,1
