,number_of_open_complaints,number_of_policies
5527,3,2
5528,0,2
5529,0,1
5530,0,4
5531,0,1
5532,0,1
5533,0,1
5534,0,2
5535,0,2
5536,1,1
5537,0,2
5538,0,2
5539,0,5
5540,0,3
5541,0,3
5542,0,5
5543,0,1
5544,0,2
5545,4,3
5546,0,2
5547,0,3
5548,0,2
5549,0,5
5550,0,3
5551,0,2
5552,3,8
5553,2,5
5554,0,2
5555,2,3
5556,3,1
5557,0,9
5558,1,7
5559,3,3
5560,0,2
5561,0,1
5562,2,1
5563,1,2
5564,4,2
5565,0,3
5566,3,1
5567,0,8
5568,0,3
5569,0,5
5570,0,1
5571,1,3
5572,1,9
5573,5,8
5574,0,8
5575,0,1
5576,0,1
5577,0,3
5578,3,1
5579,0,3
5580,0,1
5581,0,2
5582,0,3
5583,0,1
5584,0,5
5585,0,2
5586,1,1
5587,0,1
5588,0,9
5589,0,2
5590,0,1
5591,0,1
5592,0,3
5593,0,2
5594,4,7
5595,2,3
5596,0,5
5597,0,1
5598,0,1
5599,0,1
5600,0,7
5601,0,1
5602,1,1
5603,0,7
5604,0,8
5605,0,1
5606,0,3
5607,0,3
5608,0,2
5609,0,9
5610,0,1
5611,2,1
5612,0,2
5613,0,2
5614,0,3
5615,1,1
5616,1,4
5617,1,6
5618,3,1
5619,0,2
5620,0,1
5621,0,2
5622,0,2
5623,0,3
5624,0,8
5625,1,2
5626,1,2
5627,0,7
5628,0,3
5629,1,2
5630,2,1
5631,0,3
5632,0,1
5633,0,1
5634,0,2
5635,0,1
5636,0,3
5637,0,1
5638,0,5
5639,0,9
5640,0,1
5641,0,9
5642,0,2
5643,0,1
5644,0,1
5645,0,9
5646,0,1
5647,0,2
5648,0,1
5649,0,2
5650,0,3
5651,0,6
5652,0,8
5653,0,1
5654,0,3
5655,0,1
5656,1,1
5657,0,2
5658,0,1
5659,0,1
5660,0,2
5661,0,1
5662,0,4
5663,0,9
5664,0,1
5665,0,9
5666,0,2
5667,0,3
5668,0,8
5669,2,3
5670,0,1
5671,0,1
5672,2,1
5673,0,1
5674,0,1
5675,0,1
5676,0,4
5677,1,8
5678,0,6
5679,3,7
5680,0,1
5681,0,1
5682,0,2
5683,0,1
5684,0,1
5685,0,4
5686,3,2
5687,0,3
5688,0,1
5689,0,1
5690,0,6
5691,3,7
5692,0,3
5693,0,2
5694,0,3
5695,5,2
5696,0,4
5697,0,7
5698,4,1
5699,0,1
5700,0,1
5701,0,1
5702,0,1
5703,0,1
5704,0,1
5705,0,9
5706,1,3
5707,0,3
5708,0,1
5709,1,1
5710,0,1
5711,0,8
5712,4,2
5713,0,5
5714,0,1
5715,0,8
5716,0,2
5717,0,3
5718,0,2
5719,0,2
5720,0,7
5721,0,7
5722,2,1
5723,0,2
5724,3,9
5725,1,8
5726,0,3
5727,0,1
5728,3,2
5729,5,7
5730,1,6
5731,2,3
5732,0,2
5733,1,3
5734,0,2
5735,0,7
5736,0,4
5737,0,9
5738,0,3
5739,0,1
5740,0,1
5741,0,1
5742,0,2
5743,0,2
5744,1,2
5745,0,1
5746,4,2
5747,1,1
5748,0,2
5749,1,1
5750,0,1
5751,0,8
5752,0,1
5753,0,8
5754,3,2
5755,0,2
5756,0,8
5757,1,2
5758,2,3
5759,1,2
5760,0,1
5761,0,3
5762,0,1
5763,0,1
5764,0,2
5765,0,2
5766,0,2
5767,0,2
5768,2,2
5769,0,3
5770,3,2
5771,0,6
5772,0,6
5773,0,3
5774,0,2
5775,0,1
5776,0,3
5777,0,3
5778,0,1
5779,3,6
5780,1,1
5781,0,2
5782,0,1
5783,0,1
5784,2,2
5785,0,1
5786,0,1
5787,0,2
5788,1,1
5789,0,4
5790,0,3
5791,0,1
5792,0,2
5793,0,2
5794,0,2
5795,3,1
5796,0,6
5797,0,1
5798,2,8
5799,0,1
5800,0,2
5801,0,1
5802,0,1
5803,1,8
5804,0,2
5805,0,4
5806,0,2
5807,0,3
5808,3,3
5809,2,2
5810,0,1
5811,0,1
5812,3,6
5813,0,1
5814,0,2
5815,0,9
5816,0,2
5817,0,2
5818,0,2
5819,0,4
5820,0,1
5821,0,1
5822,0,8
5823,3,8
5824,2,2
5825,1,2
5826,3,4
5827,0,9
5828,0,8
5829,1,2
5830,0,7
5831,0,3
5832,0,2
5833,0,1
5834,1,1
5835,1,3
5836,0,1
5837,2,1
5838,4,1
5839,0,6
5840,0,1
5841,0,9
5842,0,3
5843,0,3
5844,0,9
5845,0,1
5846,0,1
5847,3,2
5848,0,9
5849,0,3
5850,0,3
5851,0,9
5852,0,3
5853,0,4
5854,0,2
5855,0,5
5856,0,1
5857,0,1
5858,0,1
5859,0,1
5860,2,1
5861,0,1
5862,0,1
5863,0,2
5864,0,2
5865,0,3
5866,0,1
5867,0,1
5868,0,1
5869,0,4
5870,2,1
5871,4,3
5872,1,2
5873,0,3
5874,0,1
5875,0,1
5876,0,3
5877,2,1
5878,0,7
5879,0,3
5880,0,2
5881,0,1
5882,3,1
5883,0,4
5884,0,1
5885,0,2
5886,0,7
5887,0,1
5888,0,3
5889,0,1
5890,0,1
5891,0,1
5892,1,5
5893,0,1
5894,0,1
5895,0,2
5896,0,7
5897,0,6
5898,0,1
5899,0,2
5900,0,1
5901,3,2
5902,1,3
5903,0,6
5904,2,6
5905,0,5
5906,0,1
5907,1,4
5908,0,9
5909,0,1
5910,0,1
5911,0,2
5912,0,2
5913,0,7
5914,3,1
5915,2,2
5916,0,1
5917,0,1
5918,1,1
5919,0,3
5920,0,1
5921,0,6
5922,0,1
5923,0,2
5924,0,1
5925,4,3
5926,2,1
5927,0,7
5928,0,1
5929,1,9
5930,0,1
5931,0,1
5932,0,2
5933,0,2
5934,0,3
5935,0,1
5936,1,2
5937,0,2
5938,0,3
5939,0,7
5940,0,1
5941,0,1
5942,0,1
5943,0,1
5944,2,2
5945,0,8
5946,1,2
5947,0,2
5948,0,5
5949,0,1
5950,0,3
5951,1,3
5952,3,4
5953,0,1
5954,0,1
5955,0,5
5956,0,1
5957,1,1
5958,3,9
5959,0,2
5960,0,5
5961,1,1
5962,0,4
5963,0,1
5964,0,1
5965,0,1
5966,1,8
5967,1,1
5968,0,6
5969,0,6
5970,0,8
5971,0,5
5972,0,2
5973,0,1
5974,0,8
5975,0,1
5976,1,7
5977,0,3
5978,1,2
5979,0,9
5980,0,1
5981,0,5
5982,0,1
5983,0,3
5984,3,2
5985,0,2
5986,1,1
5987,0,2
5988,2,3
5989,0,1
5990,0,1
5991,0,2
5992,1,2
5993,0,3
5994,0,1
5995,0,5
5996,0,2
5997,1,7
5998,0,1
5999,0,3
6000,1,1
6001,0,1
6002,0,1
6003,0,1
6004,0,8
6005,0,2
6006,0,3
6007,0,8
6008,0,2
6009,3,7
6010,0,2
6011,0,3
6012,5,1
6013,0,6
6014,0,5
6015,0,2
6016,0,2
6017,0,3
6018,0,2
6019,0,3
6020,0,1
6021,0,8
6022,2,1
6023,1,1
6024,0,9
6025,0,2
6026,1,1
6027,1,2
6028,1,2
6029,1,3
6030,0,5
6031,0,1
6032,0,2
6033,3,7
6034,1,4
6035,0,6
6036,1,2
6037,3,1
6038,0,4
6039,0,3
6040,0,2
6041,0,2
6042,0,1
6043,0,1
6044,0,2
6045,0,3
6046,1,2
6047,0,2
6048,0,1
6049,0,8
6050,1,1
6051,0,8
6052,0,1
6053,0,6
6054,0,7
6055,0,1
6056,0,1
6057,0,4
6058,2,1
6059,1,1
6060,0,1
6061,0,1
6062,0,7
6063,0,1
6064,0,1
6065,0,1
6066,0,2
6067,1,1
6068,0,2
6069,0,5
6070,0,1
6071,0,1
6072,0,5
6073,0,6
6074,1,2
6075,0,3
6076,0,2
6077,0,2
6078,0,1
6079,0,5
6080,0,2
6081,0,1
6082,0,1
6083,0,6
6084,0,1
6085,2,8
6086,1,3
6087,0,9
6088,0,1
6089,0,1
6090,0,1
6091,4,2
6092,0,2
6093,0,1
6094,0,3
6095,0,2
6096,0,2
6097,0,1
6098,0,1
6099,1,1
6100,0,4
6101,0,1
6102,0,2
6103,0,5
6104,0,1
6105,0,1
6106,0,2
6107,0,2
6108,0,1
6109,0,5
6110,0,1
6111,1,2
6112,0,7
6113,0,2
6114,0,2
6115,0,3
6116,0,3
6117,0,1
6118,0,1
6119,1,2
6120,3,3
6121,0,2
6122,1,1
6123,0,1
6124,0,9
6125,5,2
6126,0,1
6127,0,6
6128,0,3
6129,0,1
6130,0,8
6131,0,1
6132,1,8
6133,0,1
6134,0,5
6135,0,1
6136,0,2
6137,0,2
6138,0,6
6139,0,1
6140,0,2
6141,0,4
6142,0,4
6143,0,2
6144,1,1
6145,0,2
6146,0,5
6147,0,2
6148,0,2
6149,0,1
6150,0,2
6151,0,3
6152,0,9
6153,1,1
6154,0,2
6155,0,1
6156,0,3
6157,0,2
6158,0,2
6159,0,2
6160,2,7
6161,3,2
6162,0,1
6163,3,7
6164,0,2
6165,0,1
6166,0,4
6167,0,1
6168,0,3
6169,2,4
6170,0,3
6171,0,2
6172,0,3
6173,0,1
6174,0,1
6175,0,1
6176,0,2
6177,0,4
6178,1,1
6179,0,1
6180,0,1
6181,0,1
6182,0,8
6183,0,8
6184,0,5
6185,0,3
6186,0,2
6187,0,1
6188,2,4
6189,1,2
6190,1,1
6191,0,1
6192,0,9
6193,0,1
6194,0,7
6195,0,1
6196,0,3
6197,0,1
6198,0,2
6199,0,1
6200,0,1
6201,3,1
6202,0,3
6203,1,2
6204,3,9
6205,0,2
6206,0,1
6207,0,3
6208,0,2
6209,1,2
6210,0,1
6211,0,6
6212,0,2
6213,0,2
6214,0,2
6215,0,2
6216,0,1
6217,0,7
6218,1,2
6219,1,1
6220,0,3
6221,0,2
6222,0,2
6223,0,2
6224,0,3
6225,0,1
6226,0,3
6227,1,8
6228,3,1
6229,0,2
6230,0,4
6231,0,1
6232,0,2
6233,0,6
6234,0,3
6235,0,3
6236,0,2
6237,0,2
6238,0,1
6239,0,8
6240,0,3
6241,1,5
6242,2,5
6243,1,3
6244,0,3
6245,2,8
6246,0,4
6247,0,1
6248,0,2
6249,0,2
6250,0,2
6251,3,2
6252,0,2
6253,3,1
6254,3,3
6255,0,1
6256,0,7
6257,0,1
6258,0,2
6259,1,3
6260,1,1
6261,0,1
6262,1,1
6263,0,1
6264,4,1
6265,0,3
6266,0,1
6267,0,2
6268,0,6
6269,1,3
6270,0,1
6271,0,2
6272,0,9
6273,0,5
6274,0,1
6275,0,1
6276,3,1
6277,0,1
6278,0,1
6279,0,1
6280,0,2
6281,0,9
6282,0,3
6283,0,8
6284,3,8
6285,4,2
6286,0,9
6287,1,3
6288,0,9
6289,0,1
6290,0,1
6291,0,1
6292,0,8
6293,0,6
6294,0,1
6295,0,1
6296,0,1
6297,0,1
6298,1,8
6299,0,9
6300,0,1
6301,0,2
6302,0,1
6303,0,1
6304,0,9
6305,0,3
6306,2,1
6307,0,1
6308,0,6
6309,0,2
6310,0,2
6311,0,3
6312,1,3
6313,0,1
6314,0,1
6315,0,1
6316,0,2
6317,0,1
6318,0,1
6319,0,2
6320,0,1
6321,0,1
6322,0,1
6323,0,5
6324,2,2
6325,3,1
6326,0,1
6327,0,1
6328,0,1
6329,0,2
6330,0,9
6331,1,7
6332,0,1
6333,0,2
6334,0,5
6335,0,2
6336,0,7
6337,0,2
6338,0,2
6339,0,3
6340,0,4
6341,0,7
6342,0,1
6343,0,2
6344,0,2
6345,0,1
6346,0,1
6347,0,4
6348,0,2
6349,0,3
6350,2,3
6351,2,3
6352,0,9
6353,0,2
6354,0,5
6355,0,1
6356,0,2
6357,0,2
6358,0,2
6359,0,3
6360,0,2
6361,1,2
6362,0,3
6363,0,2
6364,1,1
6365,0,1
6366,0,1
6367,0,3
6368,0,3
6369,0,3
6370,0,1
6371,0,3
6372,0,1
6373,0,2
6374,1,1
6375,0,5
6376,0,3
6377,4,8
6378,0,1
6379,3,5
6380,0,2
6381,0,1
6382,0,1
6383,0,2
6384,0,1
6385,0,1
6386,0,1
6387,0,2
6388,0,7
6389,0,2
6390,0,1
6391,0,8
6392,0,7
6393,2,3
6394,0,1
6395,0,1
6396,0,8
6397,0,2
6398,0,1
6399,0,8
6400,1,3
6401,0,1
6402,5,1
6403,0,1
6404,0,7
6405,0,3
6406,1,2
6407,1,1
6408,0,1
6409,1,2
6410,0,2
6411,0,7
6412,2,4
6413,0,1
6414,0,1
6415,1,1
6416,0,2
6417,0,1
6418,0,8
6419,1,2
6420,0,3
6421,0,7
6422,2,1
6423,1,9
6424,0,3
6425,0,1
6426,0,7
6427,0,4
6428,1,3
6429,1,1
6430,0,7
6431,0,3
6432,0,1
6433,0,3
6434,1,9
6435,0,1
6436,3,4
6437,0,3
6438,0,1
6439,0,6
6440,0,2
6441,2,1
6442,0,1
6443,0,1
6444,0,6
6445,0,2
6446,0,1
6447,0,1
6448,2,2
6449,2,3
6450,1,1
6451,0,1
6452,0,2
6453,0,2
6454,0,1
6455,0,9
6456,0,4
6457,0,9
6458,0,3
6459,0,2
6460,1,1
6461,0,2
6462,0,7
6463,0,9
6464,0,2
6465,0,1
6466,0,1
6467,2,2
6468,0,1
6469,0,1
6470,0,7
6471,0,2
6472,0,1
6473,0,9
6474,3,2
6475,0,2
6476,0,3
6477,1,1
6478,0,2
6479,0,9
6480,0,1
6481,0,8
6482,0,1
6483,0,2
6484,0,1
6485,0,1
6486,0,3
6487,0,1
6488,0,3
6489,0,5
6490,1,8
6491,0,2
6492,0,1
6493,0,1
6494,0,1
6495,0,2
6496,0,1
6497,0,9
6498,0,1
6499,0,2
6500,0,1
6501,0,1
6502,0,4
6503,0,6
6504,0,7
6505,0,2
6506,0,4
6507,0,1
6508,0,3
6509,0,2
6510,0,1
6511,0,6
6512,0,1
6513,0,1
6514,0,1
6515,0,1
6516,0,1
6517,0,7
6518,2,3
6519,0,9
6520,4,2
6521,0,2
6522,2,1
6523,0,1
6524,1,2
6525,0,1
6526,0,3
6527,0,1
6528,1,7
6529,0,1
6530,2,5
6531,0,1
6532,0,1
6533,3,2
6534,0,3
6535,0,1
6536,0,3
6537,0,2
6538,0,8
6539,0,5
6540,0,4
6541,0,6
6542,0,3
6543,0,3
6544,0,1
6545,0,9
6546,0,3
6547,0,6
6548,0,1
6549,0,6
6550,1,3
6551,0,1
6552,0,2
6553,1,7
6554,3,2
6555,0,6
6556,0,1
6557,0,2
6558,0,1
6559,0,2
6560,0,2
6561,0,1
6562,1,9
6563,0,9
6564,0,1
6565,2,6
6566,0,2
6567,0,2
6568,0,2
6569,0,2
6570,0,1
6571,0,2
6572,1,2
6573,0,1
6574,1,3
6575,0,9
6576,0,5
6577,0,8
6578,0,2
6579,0,2
6580,0,1
6581,0,1
6582,1,3
6583,0,1
6584,0,2
6585,0,1
6586,2,1
6587,0,6
6588,1,1
6589,4,3
6590,0,1
6591,0,1
6592,1,7
6593,0,2
6594,0,8
6595,0,3
6596,0,2
6597,0,1
6598,0,8
6599,0,1
6600,0,1
6601,0,1
6602,1,1
6603,0,1
6604,0,1
6605,0,2
6606,0,2
6607,0,2
6608,0,1
6609,0,1
6610,0,3
6611,0,6
6612,0,1
6613,0,2
6614,0,5
6615,0,2
6616,1,2
6617,0,7
6618,1,1
6619,0,1
6620,0,1
6621,3,3
6622,0,3
6623,0,1
6624,0,1
6625,0,2
6626,0,1
6627,0,7
6628,0,1
6629,0,2
6630,1,1
6631,0,3
6632,0,2
6633,0,4
6634,0,9
6635,0,1
6636,0,1
6637,2,1
6638,0,1
6639,0,1
6640,0,7
6641,0,4
6642,0,2
6643,0,3
6644,1,2
6645,0,1
6646,1,1
6647,0,1
6648,4,1
6649,0,1
6650,1,2
6651,0,1
6652,0,2
6653,0,3
6654,0,1
6655,1,1
6656,0,3
6657,0,1
6658,0,6
6659,0,2
6660,5,5
6661,0,5
6662,0,1
6663,0,1
6664,0,1
6665,2,2
6666,0,1
6667,0,5
6668,2,5
6669,0,1
6670,2,2
6671,0,5
6672,0,2
6673,0,5
6674,0,1
6675,0,9
6676,0,1
6677,0,3
6678,0,1
6679,0,1
6680,0,8
6681,0,2
6682,0,2
6683,0,1
6684,1,7
6685,4,6
6686,0,2
6687,0,3
6688,0,1
6689,0,1
6690,0,7
6691,0,1
6692,0,1
6693,1,2
6694,2,2
6695,0,2
6696,0,2
6697,1,1
6698,0,4
6699,0,2
6700,1,3
6701,0,1
6702,0,2
6703,0,4
6704,0,6
6705,3,2
6706,1,5
6707,1,8
6708,0,1
6709,0,1
6710,0,1
6711,3,1
6712,0,1
6713,0,5
6714,0,1
6715,0,1
6716,0,4
6717,0,3
6718,0,9
6719,0,2
6720,2,5
6721,0,2
6722,0,1
6723,0,3
6724,0,6
6725,0,1
6726,0,2
6727,0,1
6728,0,2
6729,0,2
6730,1,7
6731,2,4
6732,0,1
6733,0,2
6734,0,2
6735,4,1
6736,2,7
6737,0,8
6738,0,1
6739,2,1
6740,0,1
6741,0,1
6742,0,5
6743,0,9
6744,0,5
6745,1,8
6746,0,1
6747,0,1
6748,0,1
6749,2,2
6750,3,6
6751,1,4
6752,0,5
6753,0,2
6754,0,9
6755,1,1
6756,0,1
6757,0,1
6758,0,1
6759,0,8
6760,0,5
6761,1,3
6762,1,1
6763,0,3
6764,0,2
6765,0,5
6766,1,3
6767,0,1
6768,0,1
6769,0,7
6770,0,1
6771,0,3
6772,0,9
6773,0,1
6774,0,2
6775,0,1
6776,0,6
6777,2,6
6778,0,2
6779,0,1
6780,0,1
6781,0,9
6782,0,1
6783,0,1
6784,0,6
6785,0,2
6786,0,2
6787,0,1
6788,0,3
6789,0,7
6790,1,1
6791,5,1
6792,0,8
6793,0,2
6794,2,1
6795,0,2
6796,0,2
6797,0,1
6798,0,1
6799,2,1
6800,0,1
6801,0,7
6802,0,3
6803,0,8
6804,0,2
6805,0,1
6806,0,1
6807,3,9
6808,0,8
6809,0,1
6810,0,1
6811,0,1
6812,0,6
6813,0,8
6814,0,2
6815,0,1
6816,0,1
6817,0,2
6818,0,1
6819,0,1
6820,0,1
6821,0,1
6822,2,1
6823,0,2
6824,0,1
6825,5,1
6826,0,1
6827,0,1
6828,0,2
6829,0,3
6830,0,2
6831,0,9
6832,0,1
6833,0,2
6834,1,1
6835,0,2
6836,0,2
6837,1,2
6838,0,2
6839,0,1
6840,0,1
6841,0,1
6842,0,5
6843,0,4
6844,0,7
6845,0,7
6846,0,2
6847,3,7
6848,1,1
6849,0,2
6850,0,3
6851,0,4
6852,0,5
6853,0,3
6854,0,2
6855,0,3
6856,0,1
6857,1,3
6858,0,2
6859,0,2
6860,0,1
6861,0,2
6862,0,4
6863,0,9
6864,2,2
6865,3,9
6866,0,2
6867,0,1
6868,0,3
6869,0,3
6870,0,1
6871,2,7
6872,0,5
6873,1,2
6874,0,4
6875,2,1
6876,2,8
6877,0,2
6878,0,8
6879,0,9
6880,0,7
6881,3,3
6882,1,1
6883,0,3
6884,2,2
6885,0,4
6886,0,7
6887,0,5
6888,3,2
6889,0,4
6890,0,1
6891,0,3
6892,3,1
6893,0,1
6894,0,3
6895,0,1
6896,3,1
6897,4,1
6898,0,1
6899,0,1
6900,0,7
6901,0,1
6902,0,1
6903,0,8
6904,0,2
6905,1,1
6906,0,8
6907,0,3
6908,0,1
6909,0,5
6910,0,8
6911,0,2
6912,0,1
6913,0,1
6914,0,2
6915,4,2
6916,0,1
6917,0,1
6918,2,3
6919,2,5
6920,0,2
6921,0,1
6922,0,1
6923,0,1
6924,0,1
6925,0,3
6926,0,8
6927,0,1
6928,0,3
6929,0,1
6930,0,8
6931,0,1
6932,0,1
6933,0,9
6934,0,1
6935,0,3
6936,0,1
6937,0,1
6938,0,2
6939,0,2
6940,0,2
6941,0,9
6942,3,9
6943,0,1
6944,0,2
6945,1,3
6946,4,3
6947,1,2
6948,0,7
6949,0,2
6950,1,3
6951,0,1
6952,0,2
6953,0,9
6954,0,3
6955,0,8
6956,0,1
6957,1,7
6958,1,3
6959,0,1
6960,0,2
6961,0,2
6962,0,1
6963,0,1
6964,0,1
6965,0,9
6966,0,1
6967,0,2
6968,3,1
6969,0,3
6970,0,7
6971,1,5
6972,0,2
6973,0,1
6974,1,3
6975,0,3
6976,0,3
6977,0,2
6978,0,9
6979,0,7
6980,0,4
6981,0,5
6982,0,2
6983,1,7
6984,0,6
6985,0,5
6986,0,1
6987,1,5
6988,3,1
6989,0,1
6990,0,6
6991,0,2
6992,0,3
6993,0,1
6994,0,1
6995,0,5
6996,0,2
6997,1,4
6998,0,2
6999,0,1
7000,0,3
7001,0,5
7002,0,2
7003,0,8
7004,0,5
7005,0,9
7006,4,2
7007,0,2
7008,0,2
7009,3,2
7010,0,1
7011,4,1
7012,1,2
7013,0,2
7014,0,3
7015,0,1
7016,0,5
7017,1,2
7018,4,2
7019,0,1
7020,0,3
7021,0,3
7022,0,1
7023,0,7
7024,0,1
7025,1,3
7026,0,1
7027,0,9
7028,4,7
7029,1,1
7030,0,3
7031,0,3
7032,0,1
7033,0,2
7034,5,1
7035,0,3
7036,0,1
7037,0,2
7038,0,5
7039,0,8
7040,0,1
7041,2,2
7042,0,1
7043,0,2
7044,0,1
7045,3,2
7046,3,1
7047,0,1
7048,0,2
7049,2,3
7050,0,1
7051,0,3
7052,1,1
7053,0,2
7054,0,5
7055,0,3
7056,0,2
7057,0,1
7058,0,2
7059,0,2
7060,0,3
7061,0,1
7062,0,1
7063,0,4
7064,0,8
7065,4,4
7066,0,8
7067,0,1
7068,3,1
7069,0,1
7070,1,1
7071,0,2
7072,0,8
7073,0,1
7074,0,4
7075,0,2
7076,0,1
7077,1,1
7078,0,7
7079,0,4
7080,3,9
7081,0,1
7082,0,9
7083,2,1
7084,1,1
7085,0,8
7086,1,1
7087,0,1
7088,0,8
7089,0,5
7090,2,3
7091,0,6
7092,0,2
7093,0,3
7094,0,3
7095,0,2
7096,2,1
7097,0,3
7098,0,2
7099,0,7
7100,5,1
7101,0,1
7102,0,2
7103,0,5
7104,1,1
7105,0,7
7106,1,7
7107,0,3
7108,0,5
7109,0,3
7110,1,1
7111,0,2
7112,0,1
7113,2,3
7114,0,2
7115,1,8
7116,0,8
7117,1,2
7118,0,2
7119,1,8
7120,0,1
7121,0,7
7122,0,5
7123,0,3
7124,0,1
7125,3,1
7126,0,5
7127,0,9
7128,0,2
7129,0,2
7130,0,2
7131,0,2
7132,0,1
7133,0,2
7134,0,1
7135,4,1
7136,0,7
7137,0,5
7138,2,4
7139,0,9
7140,3,2
7141,0,2
7142,0,3
7143,0,8
7144,3,1
7145,0,9
7146,0,4
7147,1,1
7148,0,2
7149,0,4
7150,0,2
7151,0,2
7152,0,7
7153,0,1
7154,0,7
7155,0,2
7156,0,3
7157,0,8
7158,0,1
7159,0,7
7160,0,2
7161,0,1
7162,0,3
7163,0,1
7164,0,1
7165,0,9
7166,0,1
7167,1,6
7168,0,2
7169,0,2
7170,0,2
7171,0,1
7172,0,2
7173,1,4
7174,0,1
7175,1,6
7176,1,1
7177,0,3
7178,0,6
7179,0,3
7180,0,7
7181,0,1
7182,0,1
7183,0,2
7184,0,8
7185,0,9
7186,0,4
7187,0,2
7188,0,1
7189,0,2
7190,1,1
7191,0,9
7192,0,9
7193,2,3
7194,0,3
7195,2,6
7196,0,2
7197,0,3
7198,0,1
7199,0,3
7200,1,1
7201,4,2
7202,0,7
7203,2,1
7204,0,7
7205,0,3
7206,0,5
7207,0,2
7208,0,3
7209,0,5
7210,0,1
7211,0,5
7212,0,1
7213,0,1
7214,0,5
7215,0,1
7216,0,4
7217,0,2
7218,0,9
7219,0,1
7220,0,3
7221,0,3
7222,0,1
7223,0,9
7224,0,1
7225,1,2
7226,0,2
7227,0,4
7228,0,3
7229,0,2
7230,0,2
7231,0,5
7232,0,7
7233,5,5
7234,0,3
7235,0,6
7236,1,1
7237,0,1
7238,3,8
7239,1,2
7240,0,1
7241,0,1
7242,0,2
7243,0,7
7244,0,1
7245,1,4
7246,0,3
7247,0,2
7248,0,6
7249,0,1
7250,0,1
7251,3,1
7252,0,7
7253,0,3
7254,2,2
7255,0,1
7256,0,1
7257,0,1
7258,0,7
7259,0,2
7260,0,1
7261,0,3
7262,0,7
7263,0,2
7264,0,9
7265,2,4
7266,0,2
7267,0,5
7268,0,2
7269,0,1
7270,0,1
7271,0,3
7272,0,2
7273,0,4
7274,0,2
7275,0,2
7276,0,1
7277,2,2
7278,0,1
7279,3,6
7280,0,1
7281,0,1
7282,0,8
7283,1,2
7284,0,1
7285,1,7
7286,0,1
7287,0,3
7288,0,2
7289,0,1
7290,0,4
7291,0,2
7292,0,2
7293,4,1
7294,1,1
7295,0,5
7296,0,2
7297,0,1
7298,0,1
7299,0,2
7300,0,1
7301,0,2
7302,0,5
7303,1,2
7304,1,2
7305,0,2
7306,0,5
7307,0,4
7308,0,7
7309,3,1
7310,0,1
7311,0,2
7312,0,2
7313,0,2
7314,0,2
7315,0,1
7316,0,2
7317,0,1
7318,1,3
7319,0,1
7320,2,1
7321,0,3
7322,0,8
7323,0,9
7324,0,3
7325,0,2
7326,0,3
7327,1,2
7328,1,2
7329,1,1
