,number_of_open_complaints,number_of_policies
7330,0,6
7331,1,1
7332,0,2
7333,0,1
7334,0,1
7335,0,3
7336,0,1
7337,0,3
7338,0,3
7339,0,6
7340,0,3
7341,0,9
7342,0,1
7343,0,1
7344,0,2
7345,0,1
7346,0,4
7347,0,1
7348,0,8
7349,1,4
7350,1,4
7351,0,4
7352,3,3
7353,0,2
7354,0,5
7355,0,6
7356,3,1
7357,0,8
7358,0,2
7359,0,7
7360,2,2
7361,0,7
7362,0,2
7363,0,7
7364,0,2
7365,0,7
7366,0,8
7367,0,1
7368,0,2
7369,0,1
7370,0,4
7371,0,3
7372,0,1
7373,0,2
7374,0,2
7375,3,1
7376,0,1
7377,0,9
7378,0,2
7379,0,1
7380,0,1
7381,1,1
7382,0,1
7383,0,2
7384,3,3
7385,0,3
7386,0,1
7387,1,1
7388,0,4
7389,0,1
7390,1,3
7391,0,3
7392,0,1
7393,0,2
7394,0,1
7395,0,4
7396,0,1
7397,0,2
7398,0,5
7399,0,1
7400,0,1
7401,1,4
7402,0,2
7403,0,1
7404,0,3
7405,1,2
7406,2,1
7407,0,2
7408,0,1
7409,1,2
7410,0,1
7411,0,1
7412,0,1
7413,0,2
7414,0,4
7415,2,1
7416,0,9
7417,0,3
7418,4,2
7419,4,7
7420,0,1
7421,1,2
7422,0,1
7423,0,1
7424,0,2
7425,0,2
7426,0,1
7427,0,2
7428,0,1
7429,0,1
7430,0,1
7431,0,1
7432,0,7
7433,0,7
7434,0,2
7435,0,1
7436,1,1
7437,1,1
7438,0,1
7439,3,1
7440,0,1
7441,0,2
7442,0,3
7443,0,4
7444,0,3
7445,0,2
7446,0,4
7447,1,5
7448,0,2
7449,0,1
7450,1,8
7451,0,1
7452,0,1
7453,3,3
7454,0,3
7455,0,1
7456,0,3
7457,0,1
7458,0,2
7459,0,3
7460,0,2
7461,5,3
7462,0,1
7463,0,2
7464,0,2
7465,0,2
7466,0,2
7467,0,2
7468,0,1
7469,1,1
7470,0,2
7471,1,1
7472,0,1
7473,0,2
7474,4,5
7475,2,3
7476,3,1
7477,0,1
7478,1,7
7479,0,3
7480,0,9
7481,1,3
7482,0,1
7483,0,1
7484,0,3
7485,2,1
7486,3,1
7487,1,3
7488,0,7
7489,0,3
7490,0,3
7491,0,2
7492,3,1
7493,0,1
7494,0,1
7495,0,1
7496,0,5
7497,0,1
7498,0,3
7499,0,2
7500,0,1
7501,0,2
7502,0,1
7503,0,1
7504,0,7
7505,0,4
7506,0,9
7507,0,5
7508,0,2
7509,1,1
7510,0,1
7511,0,1
7512,0,1
7513,0,1
7514,5,3
7515,0,6
7516,0,1
7517,0,3
7518,0,1
7519,0,1
7520,0,3
7521,0,6
7522,0,1
7523,5,2
7524,0,1
7525,5,4
7526,0,7
7527,0,1
7528,0,2
7529,0,3
7530,0,2
7531,0,1
7532,3,1
7533,2,7
7534,0,1
7535,1,5
7536,0,2
7537,0,2
7538,3,1
7539,0,3
7540,0,2
7541,1,7
7542,0,2
7543,1,1
7544,1,1
7545,0,6
7546,0,4
7547,0,4
7548,0,9
7549,0,5
7550,0,2
7551,2,3
7552,0,4
7553,0,6
7554,0,1
7555,0,1
7556,0,2
7557,2,1
7558,1,3
7559,0,6
7560,1,1
7561,0,2
7562,0,3
7563,0,2
7564,0,1
7565,0,2
7566,0,1
7567,0,3
7568,0,1
7569,0,1
7570,0,1
7571,0,7
7572,0,4
7573,1,1
7574,0,2
7575,0,1
7576,0,3
7577,0,7
7578,0,9
7579,0,1
7580,0,1
7581,0,1
7582,2,2
7583,0,1
7584,0,2
7585,0,9
7586,0,9
7587,0,1
7588,1,2
7589,0,1
7590,1,2
7591,0,7
7592,1,1
7593,0,2
7594,0,2
7595,1,1
7596,3,1
7597,2,7
7598,0,3
7599,0,9
7600,0,8
7601,0,5
7602,0,2
7603,2,2
7604,0,2
7605,0,3
7606,1,7
7607,0,1
7608,5,5
7609,0,2
7610,0,7
7611,0,1
7612,0,2
7613,2,1
7614,0,2
7615,0,2
7616,0,5
7617,0,2
7618,0,1
7619,0,1
7620,3,3
7621,0,1
7622,1,3
7623,0,7
7624,0,1
7625,0,1
7626,0,2
7627,0,1
7628,2,1
7629,0,1
7630,0,2
7631,1,6
7632,0,1
7633,0,7
7634,0,4
7635,0,5
7636,0,1
7637,3,1
7638,0,2
7639,0,1
7640,0,1
7641,0,1
7642,1,3
7643,3,2
7644,0,1
7645,3,1
7646,0,1
7647,0,1
7648,4,1
7649,0,2
7650,0,2
7651,0,2
7652,2,1
7653,0,1
7654,1,5
7655,0,2
7656,0,2
7657,0,2
7658,0,3
7659,0,3
7660,0,4
7661,0,1
7662,0,1
7663,0,1
7664,2,1
7665,0,1
7666,0,2
7667,0,1
7668,0,1
7669,0,5
7670,0,1
7671,1,3
7672,0,1
7673,0,4
7674,0,1
7675,0,6
7676,0,7
7677,0,1
7678,1,8
7679,0,1
7680,0,1
7681,0,1
7682,1,4
7683,0,2
7684,0,2
7685,0,1
7686,0,8
7687,0,4
7688,0,7
7689,0,1
7690,0,2
7691,0,9
7692,0,8
7693,0,3
7694,0,4
7695,0,1
7696,0,8
7697,0,1
7698,0,2
7699,0,2
7700,0,1
7701,0,1
7702,0,7
7703,0,1
7704,0,3
7705,1,1
7706,0,1
7707,0,1
7708,3,5
7709,4,3
7710,0,1
7711,1,1
7712,0,1
7713,1,2
7714,0,2
7715,0,5
7716,0,3
7717,1,1
7718,5,2
7719,0,2
7720,0,2
7721,0,7
7722,0,2
7723,1,3
7724,4,3
7725,0,3
7726,1,1
7727,4,5
7728,3,1
7729,0,1
7730,0,3
7731,0,1
7732,0,5
7733,1,2
7734,0,1
7735,0,2
7736,0,2
7737,0,1
7738,0,1
7739,0,4
7740,0,2
7741,0,1
7742,0,4
7743,3,7
7744,0,3
7745,0,1
7746,0,4
7747,0,2
7748,0,8
7749,0,1
7750,0,9
7751,0,2
7752,0,2
7753,1,2
7754,0,5
7755,0,2
7756,3,1
7757,0,4
7758,0,1
7759,0,1
7760,2,2
7761,0,2
7762,0,3
7763,1,3
7764,0,2
7765,0,1
7766,0,6
7767,0,1
7768,0,1
7769,2,1
7770,0,1
7771,0,2
7772,0,2
7773,0,1
7774,0,3
7775,0,2
7776,0,5
7777,0,2
7778,0,2
7779,0,1
7780,0,1
7781,0,1
7782,0,1
7783,0,2
7784,1,3
7785,0,2
7786,0,2
7787,0,4
7788,0,5
7789,0,3
7790,0,7
7791,0,3
7792,0,3
7793,0,9
7794,2,1
7795,0,5
7796,0,1
7797,0,3
7798,0,2
7799,0,2
7800,0,1
7801,2,1
7802,0,9
7803,0,3
7804,0,3
7805,0,1
7806,0,1
7807,0,6
7808,0,2
7809,1,6
7810,0,2
7811,0,8
7812,0,9
7813,0,5
7814,0,7
7815,0,3
7816,0,1
7817,3,5
7818,0,1
7819,0,3
7820,0,3
7821,0,2
7822,1,2
7823,0,1
7824,0,3
7825,0,3
7826,3,1
7827,0,5
7828,0,6
7829,0,1
7830,0,4
7831,0,2
7832,0,4
7833,0,6
7834,0,1
7835,0,2
7836,0,1
7837,0,6
7838,0,1
7839,0,1
7840,0,2
7841,0,3
7842,0,1
7843,0,4
7844,0,2
7845,0,2
7846,0,2
7847,0,6
7848,0,3
7849,1,2
7850,0,1
7851,0,1
7852,3,5
7853,1,4
7854,0,7
7855,0,8
7856,0,2
7857,0,1
7858,0,2
7859,0,6
7860,0,5
7861,0,2
7862,2,3
7863,0,3
7864,0,2
7865,0,2
7866,0,7
7867,3,4
7868,0,1
7869,0,1
7870,0,8
7871,0,7
7872,0,2
7873,0,8
7874,2,2
7875,0,2
7876,0,2
7877,1,1
7878,0,1
7879,1,1
7880,0,7
7881,0,4
7882,0,3
7883,4,6
7884,1,1
7885,0,1
7886,0,2
7887,0,2
7888,1,1
7889,0,2
7890,0,2
7891,0,8
7892,0,2
7893,0,4
7894,1,1
7895,0,2
7896,0,2
7897,0,3
7898,0,1
7899,1,1
7900,0,6
7901,0,2
7902,0,1
7903,0,2
7904,0,5
7905,0,4
7906,0,1
7907,0,1
7908,0,9
7909,0,2
7910,1,3
7911,1,3
7912,0,1
7913,2,3
7914,0,1
7915,0,9
7916,3,2
7917,0,5
7918,0,8
7919,0,2
7920,0,1
7921,0,2
7922,0,1
7923,0,9
7924,2,1
7925,0,5
7926,0,1
7927,0,2
7928,0,9
7929,0,2
7930,0,3
7931,0,3
7932,1,4
7933,3,1
7934,0,1
7935,0,4
7936,0,2
7937,0,2
7938,0,2
7939,0,1
7940,0,5
7941,1,1
7942,0,2
7943,0,2
7944,1,1
7945,0,3
7946,0,2
7947,0,2
7948,0,3
7949,0,3
7950,0,6
7951,0,2
7952,3,8
7953,0,7
7954,0,9
7955,0,1
7956,0,2
7957,0,2
7958,0,1
7959,0,1
7960,0,2
7961,3,3
7962,0,3
7963,0,1
7964,0,3
7965,1,1
7966,0,5
7967,0,1
7968,0,8
7969,3,1
7970,0,3
7971,0,2
7972,0,5
7973,2,3
7974,0,3
7975,3,7
7976,0,4
7977,0,2
7978,0,1
7979,0,2
7980,0,1
7981,0,1
7982,0,1
7983,0,2
7984,0,1
7985,0,1
7986,0,2
7987,0,8
7988,0,8
7989,0,1
7990,0,1
7991,0,2
7992,0,2
7993,0,3
7994,0,4
7995,0,2
7996,0,1
7997,4,1
7998,0,3
7999,0,1
8000,0,1
8001,0,6
8002,0,3
8003,0,1
8004,0,7
8005,0,1
8006,1,4
8007,0,1
8008,0,1
8009,0,1
8010,0,5
8011,0,1
8012,0,1
8013,1,1
8014,0,1
8015,0,6
8016,1,3
8017,0,3
8018,0,1
8019,0,1
8020,0,2
8021,0,1
8022,2,9
8023,0,1
8024,0,1
8025,0,2
8026,0,1
8027,0,4
8028,0,1
8029,0,2
8030,0,2
8031,0,1
8032,3,3
8033,0,1
8034,0,8
8035,0,1
8036,0,2
8037,0,1
8038,0,2
8039,0,4
8040,0,6
8041,0,2
8042,0,1
8043,0,9
8044,0,1
8045,1,4
8046,0,1
8047,0,2
8048,0,2
8049,0,2
8050,0,3
8051,0,2
8052,0,1
8053,0,1
8054,0,2
8055,1,2
8056,0,2
8057,0,1
8058,0,2
8059,0,1
8060,0,4
8061,0,2
8062,0,1
8063,0,3
8064,0,2
8065,0,2
8066,0,6
8067,0,3
8068,1,1
8069,0,2
8070,3,6
8071,0,1
8072,0,1
8073,0,1
8074,0,1
8075,4,1
8076,0,1
8077,0,3
8078,0,1
8079,0,3
8080,0,9
8081,0,1
8082,3,1
8083,0,2
8084,0,2
8085,0,1
8086,0,1
8087,0,2
8088,1,1
8089,0,2
8090,0,1
8091,0,3
8092,1,1
8093,0,2
8094,0,2
8095,0,6
8096,0,3
8097,4,6
8098,0,2
8099,0,1
8100,0,1
8101,0,3
8102,0,2
8103,4,2
8104,1,3
8105,4,1
8106,0,4
8107,2,1
8108,0,2
8109,0,7
8110,0,5
8111,0,5
8112,0,2
8113,0,1
8114,0,7
8115,3,1
8116,0,2
8117,1,3
8118,0,8
8119,0,1
8120,0,1
8121,1,4
8122,0,2
8123,0,2
8124,0,2
8125,0,9
8126,0,2
8127,1,5
8128,0,4
8129,0,3
8130,0,1
8131,0,2
8132,0,1
8133,0,2
8134,0,2
8135,0,6
8136,0,6
8137,1,2
8138,0,1
8139,0,3
8140,0,9
8141,0,2
8142,0,1
8143,0,1
8144,0,4
8145,0,9
8146,0,1
8147,0,1
8148,0,1
8149,0,1
8150,1,8
8151,0,2
8152,0,9
8153,0,1
8154,0,3
8155,0,3
8156,0,1
8157,0,7
8158,0,4
8159,0,1
8160,0,1
8161,0,2
8162,0,1
8163,1,5
8164,0,3
8165,0,6
8166,0,3
8167,5,7
8168,1,1
8169,0,2
8170,0,4
8171,0,2
8172,3,3
8173,0,2
8174,2,3
8175,0,7
8176,1,1
8177,0,1
8178,0,3
8179,1,9
8180,1,1
8181,1,1
8182,1,2
8183,0,3
8184,0,2
8185,0,4
8186,0,2
8187,1,2
8188,0,3
8189,0,3
8190,0,3
8191,0,2
8192,1,1
8193,0,2
8194,2,7
8195,0,1
8196,0,9
8197,4,1
8198,0,3
8199,0,1
8200,2,8
8201,0,2
8202,0,1
8203,0,7
8204,0,1
8205,0,8
8206,0,2
8207,0,3
8208,0,2
8209,1,1
8210,0,2
8211,0,1
8212,0,5
8213,0,2
8214,0,1
8215,0,1
8216,0,2
8217,0,1
8218,0,1
8219,0,2
8220,0,1
8221,1,8
8222,0,4
8223,0,2
8224,0,2
8225,0,2
8226,2,8
8227,1,2
8228,0,6
8229,2,3
8230,1,2
8231,3,2
8232,0,2
8233,3,2
8234,0,2
8235,0,3
8236,0,1
8237,0,2
8238,0,1
8239,0,3
8240,0,2
8241,0,1
8242,0,8
8243,0,1
8244,0,2
8245,0,2
8246,0,1
8247,0,2
8248,2,8
8249,0,3
8250,0,3
8251,1,3
8252,0,9
8253,1,1
8254,0,1
8255,3,6
8256,0,1
8257,4,2
8258,0,1
8259,0,4
8260,0,9
8261,0,2
8262,0,3
8263,0,2
8264,0,5
8265,0,2
8266,0,7
8267,0,9
8268,0,2
8269,0,2
8270,0,9
8271,0,2
8272,0,4
8273,0,1
8274,0,2
8275,0,5
8276,1,7
8277,0,1
8278,0,1
8279,5,1
8280,0,2
8281,1,1
8282,0,1
8283,0,7
8284,0,1
8285,0,1
8286,0,1
8287,0,3
8288,0,2
8289,0,1
8290,0,3
8291,0,6
8292,0,3
8293,0,1
8294,4,1
8295,1,1
8296,0,1
8297,0,3
8298,1,1
8299,0,3
8300,0,1
8301,0,4
8302,0,1
8303,2,1
8304,0,1
8305,0,8
8306,0,1
8307,0,2
8308,0,8
8309,0,1
8310,0,8
8311,0,7
8312,0,1
8313,0,1
8314,0,4
8315,0,1
8316,0,1
8317,0,2
8318,0,6
8319,0,2
8320,0,7
8321,0,7
8322,0,1
8323,0,1
8324,0,1
8325,0,2
8326,0,1
8327,0,2
8328,0,2
8329,0,2
8330,0,1
8331,1,2
8332,0,1
8333,0,9
8334,4,2
8335,0,9
8336,0,9
8337,0,3
8338,0,1
8339,0,2
8340,0,3
8341,0,1
8342,0,6
8343,0,2
8344,0,2
8345,0,4
8346,0,7
8347,0,2
8348,0,2
8349,0,9
8350,0,2
8351,0,1
8352,0,1
8353,0,4
8354,0,3
8355,0,2
8356,1,2
8357,0,5
8358,0,2
8359,0,3
8360,0,3
8361,0,9
8362,2,1
8363,2,1
8364,5,3
8365,0,5
8366,0,3
8367,0,1
8368,0,1
8369,0,1
8370,0,3
8371,0,2
8372,3,8
8373,0,1
8374,0,8
8375,1,2
8376,1,1
8377,0,1
8378,0,1
8379,0,3
8380,0,3
8381,1,9
8382,4,6
8383,2,2
8384,0,1
8385,0,2
8386,0,1
8387,0,3
8388,0,8
8389,3,2
8390,0,1
8391,0,1
8392,0,8
8393,0,4
8394,0,5
8395,0,1
8396,0,1
8397,0,1
8398,0,7
8399,1,2
8400,0,2
8401,0,3
8402,0,1
8403,2,1
8404,1,7
8405,0,2
8406,1,1
8407,0,1
8408,0,6
8409,0,2
8410,0,1
8411,0,3
8412,2,1
8413,0,1
8414,0,2
8415,0,2
8416,4,3
8417,0,2
8418,0,1
8419,0,2
8420,0,1
8421,1,4
8422,0,2
8423,1,1
8424,0,1
8425,0,1
8426,0,1
8427,0,6
8428,0,2
8429,0,2
8430,0,3
8431,0,8
8432,0,3
8433,2,7
8434,0,3
8435,0,1
8436,0,5
8437,0,9
8438,0,1
8439,0,1
8440,0,6
8441,0,3
8442,0,1
8443,0,3
8444,0,2
8445,0,1
8446,0,7
8447,2,3
8448,1,1
8449,0,2
8450,0,2
8451,0,1
8452,0,3
8453,0,2
8454,0,2
8455,0,1
8456,0,9
8457,0,2
8458,0,1
8459,0,2
8460,2,2
8461,0,1
8462,1,2
8463,0,1
8464,0,8
8465,0,8
8466,0,2
8467,0,1
8468,0,1
8469,0,1
8470,0,2
8471,0,6
8472,0,1
8473,0,2
8474,0,3
8475,0,9
8476,1,2
8477,1,9
8478,0,3
8479,0,1
8480,0,2
8481,4,3
8482,0,5
8483,0,1
8484,0,7
8485,0,2
8486,0,1
8487,1,1
8488,0,2
8489,4,1
8490,0,1
8491,0,2
8492,0,3
8493,0,6
8494,0,7
8495,0,3
8496,0,7
8497,0,8
8498,3,2
8499,1,1
8500,0,2
8501,0,2
8502,0,1
8503,0,4
8504,0,1
8505,0,2
8506,0,5
8507,0,8
8508,0,2
8509,0,3
8510,0,1
8511,0,1
8512,4,3
8513,0,1
8514,0,2
8515,0,1
8516,0,3
8517,0,1
8518,0,2
8519,0,1
8520,0,6
8521,0,3
8522,0,2
8523,0,4
8524,0,1
8525,1,2
8526,0,2
8527,2,1
8528,0,2
8529,0,2
8530,0,1
8531,0,9
8532,1,1
8533,0,1
8534,0,3
8535,0,3
8536,0,1
8537,0,3
8538,0,4
8539,0,3
8540,0,3
8541,0,9
8542,1,2
8543,0,7
8544,0,5
8545,0,1
8546,0,2
8547,0,9
8548,0,2
8549,0,4
8550,0,1
8551,4,2
8552,3,2
8553,0,8
8554,0,2
8555,0,1
8556,0,7
8557,0,1
8558,0,3
8559,0,5
8560,0,7
8561,0,8
8562,0,2
8563,0,7
8564,0,5
8565,0,4
8566,0,2
8567,0,1
8568,0,1
8569,1,1
8570,1,3
8571,0,9
8572,0,2
8573,0,8
8574,0,3
8575,0,1
8576,0,1
8577,0,3
8578,0,8
8579,1,1
8580,0,9
8581,1,4
8582,0,1
8583,0,1
8584,0,2
8585,0,6
8586,2,9
8587,0,2
8588,0,7
8589,1,2
8590,0,2
8591,1,1
8592,0,6
8593,0,7
8594,0,3
8595,0,1
8596,0,9
8597,0,1
8598,0,1
8599,0,5
8600,0,9
8601,0,2
8602,1,3
8603,0,6
8604,0,4
8605,0,1
8606,1,8
8607,0,1
8608,4,1
8609,0,1
8610,0,6
8611,0,1
8612,1,2
8613,0,3
8614,0,3
8615,0,2
8616,0,1
8617,0,3
8618,0,4
8619,0,6
8620,0,3
8621,0,2
8622,1,8
8623,0,2
8624,2,2
8625,4,1
8626,0,5
8627,0,2
8628,0,6
8629,0,1
8630,0,3
8631,0,1
8632,0,6
8633,0,8
8634,0,2
8635,0,4
8636,0,4
8637,0,1
8638,1,1
8639,0,1
8640,0,1
8641,0,2
8642,0,7
8643,0,1
8644,0,1
8645,0,4
8646,0,2
8647,0,1
8648,0,2
8649,1,1
8650,1,1
8651,1,4
8652,0,1
8653,0,8
8654,1,7
8655,0,5
8656,1,2
8657,0,4
8658,1,2
8659,0,2
8660,0,1
8661,0,2
8662,0,1
8663,2,2
8664,0,2
8665,1,6
8666,0,1
8667,0,1
8668,0,6
8669,0,2
8670,0,1
8671,0,1
8672,0,2
8673,0,3
8674,0,2
8675,0,1
8676,0,2
8677,0,2
8678,0,6
8679,0,3
8680,1,9
8681,0,1
8682,2,1
8683,0,3
8684,0,2
8685,1,8
8686,0,9
8687,1,2
8688,0,1
8689,0,2
8690,0,1
8691,0,4
8692,0,1
8693,0,1
8694,0,2
8695,0,2
8696,1,2
8697,0,1
8698,1,5
8699,0,2
8700,0,7
8701,0,3
8702,0,2
8703,0,2
8704,0,1
8705,0,7
8706,0,1
8707,0,3
8708,0,3
8709,0,7
8710,0,8
8711,0,1
8712,0,8
8713,1,1
8714,0,1
8715,0,6
8716,0,1
8717,0,5
8718,0,2
8719,1,2
8720,4,3
8721,0,1
8722,0,2
8723,0,5
8724,3,7
8725,0,1
8726,0,3
8727,0,8
8728,1,5
8729,0,2
8730,0,2
8731,0,1
8732,0,2
8733,0,7
8734,0,8
8735,4,4
8736,0,1
8737,2,1
8738,0,1
8739,1,3
8740,0,3
8741,0,1
8742,4,3
8743,5,1
8744,0,3
8745,0,1
8746,0,6
8747,0,2
8748,0,2
8749,0,2
8750,0,2
8751,0,7
8752,1,2
8753,0,1
8754,0,1
8755,0,8
8756,0,1
8757,0,1
8758,0,9
8759,0,1
8760,0,3
8761,0,2
8762,0,1
8763,1,2
8764,0,1
8765,1,2
8766,0,4
8767,0,1
8768,0,1
8769,0,1
8770,0,1
8771,0,6
8772,0,1
8773,0,1
8774,0,1
8775,0,3
8776,0,2
8777,0,7
8778,1,4
8779,0,1
8780,0,3
8781,0,6
8782,0,1
8783,0,6
8784,0,1
8785,0,1
8786,0,2
8787,0,3
8788,0,7
8789,0,2
8790,0,1
8791,0,3
8792,0,2
8793,0,2
8794,1,1
8795,0,3
8796,1,1
8797,0,5
8798,0,1
8799,0,2
8800,0,2
8801,0,3
8802,0,2
8803,0,2
8804,0,2
8805,0,1
8806,0,1
8807,0,3
8808,0,3
8809,0,2
8810,0,1
8811,0,7
8812,0,1
8813,0,8
8814,0,2
8815,0,2
8816,0,5
8817,0,1
8818,0,2
8819,0,9
8820,0,7
8821,1,2
8822,0,8
8823,0,7
8824,0,7
8825,0,2
8826,0,2
8827,0,1
8828,0,1
8829,0,1
8830,0,5
8831,0,1
8832,0,1
8833,0,1
8834,0,5
8835,0,2
8836,0,1
8837,1,3
8838,0,5
8839,3,9
8840,0,1
8841,0,3
8842,1,3
8843,0,2
8844,1,7
8845,0,6
8846,2,7
8847,0,3
8848,0,2
8849,0,3
8850,0,3
8851,0,8
8852,2,2
8853,3,5
8854,0,2
8855,0,1
8856,0,2
8857,0,8
8858,0,1
8859,0,4
8860,0,2
8861,4,3
8862,0,1
8863,1,1
8864,0,1
8865,0,1
8866,0,2
8867,0,1
8868,0,2
8869,0,3
8870,1,3
8871,3,8
8872,0,5
8873,0,8
8874,3,4
8875,0,1
8876,0,1
8877,0,1
8878,0,1
8879,2,2
8880,1,8
8881,1,2
8882,0,2
8883,0,9
8884,0,3
8885,0,4
8886,1,2
8887,0,1
8888,0,1
8889,5,3
8890,0,2
8891,0,1
8892,0,1
8893,0,1
8894,0,3
8895,0,8
8896,2,1
8897,0,1
8898,0,2
8899,0,5
8900,0,2
8901,0,1
8902,0,2
8903,0,3
8904,4,8
8905,1,1
8906,2,5
8907,0,3
8908,0,1
8909,0,8
8910,0,2
8911,0,9
8912,0,1
8913,0,2
8914,4,1
8915,0,2
8916,0,2
8917,0,1
8918,0,8
8919,1,1
8920,0,1
8921,0,3
8922,1,2
8923,0,1
8924,0,2
8925,0,1
8926,0,1
8927,0,2
8928,0,1
8929,0,2
8930,0,9
8931,0,3
8932,1,1
8933,0,2
8934,0,1
8935,0,2
8936,0,6
8937,0,2
8938,0,2
8939,0,2
8940,0,2
8941,1,2
8942,0,2
8943,0,7
8944,3,3
8945,0,4
8946,0,2
8947,4,1
8948,0,3
8949,0,2
8950,0,1
8951,0,2
8952,0,9
8953,0,6
8954,0,8
8955,0,4
8956,0,2
8957,2,1
8958,1,7
8959,0,2
8960,0,1
8961,0,1
8962,0,2
8963,0,3
8964,0,2
8965,1,7
8966,0,1
8967,0,2
8968,0,1
8969,0,8
8970,0,2
8971,0,9
8972,0,1
8973,0,1
8974,1,1
8975,0,1
8976,0,5
8977,0,3
8978,0,6
8979,0,1
8980,0,1
8981,0,1
8982,1,1
8983,1,2
8984,1,6
8985,0,1
8986,0,1
8987,0,1
8988,1,1
8989,0,1
8990,3,7
8991,1,9
8992,0,4
8993,0,3
8994,0,4
8995,3,1
8996,0,2
8997,0,1
8998,0,2
8999,0,6
9000,0,8
9001,0,2
9002,0,2
9003,0,2
9004,0,1
9005,0,1
9006,2,9
9007,0,1
9008,0,3
9009,0,7
9010,0,6
9011,0,9
9012,0,2
9013,0,2
9014,0,1
9015,1,1
9016,0,4
9017,0,9
9018,0,4
9019,0,1
9020,0,2
9021,0,6
9022,0,5
9023,0,1
9024,0,1
9025,3,8
9026,0,4
9027,0,8
9028,0,1
9029,0,1
9030,0,5
9031,0,1
9032,0,1
9033,1,3
9034,0,2
9035,0,3
9036,0,7
9037,0,1
9038,1,1
9039,0,2
9040,0,1
9041,0,2
9042,0,1
9043,3,7
9044,0,3
9045,0,1
9046,0,1
9047,0,1
9048,1,7
9049,1,2
9050,0,2
9051,0,1
9052,0,1
9053,0,3
9054,1,3
9055,0,5
9056,0,1
9057,0,2
9058,1,2
9059,0,6
9060,2,4
9061,0,3
9062,0,2
9063,0,2
9064,1,1
9065,0,2
9066,0,2
9067,0,1
9068,0,2
9069,1,1
9070,1,2
9071,0,5
9072,0,1
9073,2,3
9074,0,1
9075,2,2
9076,0,3
9077,0,8
9078,0,1
9079,0,3
9080,0,1
9081,0,2
9082,0,1
9083,1,1
9084,0,5
9085,1,1
9086,0,1
9087,1,1
9088,0,1
9089,0,3
9090,0,3
9091,0,3
9092,2,3
9093,0,3
9094,0,5
9095,0,1
9096,0,1
9097,0,2
9098,0,1
9099,0,1
9100,0,1
9101,0,8
9102,0,1
9103,0,4
9104,0,1
9105,3,3
9106,0,9
9107,0,1
9108,0,1
9109,0,1
9110,0,2
9111,1,1
9112,0,1
9113,0,1
9114,0,3
9115,0,2
9116,0,3
9117,0,2
9118,0,3
9119,1,3
9120,5,1
9121,2,1
9122,0,2
9123,0,3
9124,0,2
9125,0,2
9126,0,4
9127,0,3
9128,0,1
9129,0,2
9130,0,1
9131,3,2
9132,0,3
9133,0,1
